N5 Vocabulary,Character
"アパート : apartment, apartment building",アパート
"皆さん (minasan): everyone, everybody",皆さん
来週 (raishuu): next week,来週
月曜日 (getsuyoubi): Monday,月曜日
火曜日 (kayoubi): Tuesday,火曜日
"午前 (gozen): morning, a.m.",午前
"午後 (gogo): afternoon, p.m.",午後
"使う (tsukau): to use, to make use of",使う
"エレベーター : elevator, lift",エレベーター
"階段 (kaidan): stairs, stairway, staircase",階段
"外 (soto): outside, exterior, open air",外
"出る (deru): to go out, to exit",出る
"夜 (yoru): evening, night",夜
"友達 (tomodachi): friend, companion",友達
"うち : house, home (one’s own)",うち
電話 (denwa): telephone,電話
"もう一度 (mou ichido): once more, again",もう一度
"帰る (kaeru): to return, to come back",帰る
"寝る (neru): to sleep, to go to bed",寝る
先月 (sengetsu): last month,先月
学校 (gakkou): school,学校
一緒に (issho ni): together with,一緒に
"旅行 (ryokou): travel, trip",旅行
"行く (iku): to go, to proceed",行く
"日本人 (nihonjin): Japanese person, Japanese people",日本人
いろいろ : various,いろいろ
話す (hanasu): to speak,話す
"答える (kotaeru): to reply, to answer",答える
"呼ぶ (yobu): to call, to call out",呼ぶ
"聞く (kiku): to listen, to ask",聞く
"ずっと : far away, throughout",ずっと
南 (minami): south,南
"とても : very, awfully",とても
暑い (atsui): hot (weather),暑い
"だから : so, therefore",だから
"それから : and then, after that",それから
"すると : thereupon, hereupon",すると
だけど : however,だけど
夏 (natsu): summer,夏
服 (fuku): clothes,服
"たくさん : many, a lot",たくさん
"持つ (motsu): to hold, to carry, to possess",持つ
言う (iu): to say,言う
四月 (shigatsu): April,四月
気温 (kion): atmospheric temperature,気温
度 (do): degree,度
そうすると : having done that,そうすると
"ところが : even so, however, still",ところが
"それで : and, thereupon, because of that",それで
"それに : besides, moreover",それに
学生 (gakusei): student,学生
図書館 (toshokan): library,図書館
"借りる (kariru): to borrow, to rent, to have a loan",借りる
学校 (gakkou): school,学校
"では : then, well then",では
"はじめに : to begin with, first of all",はじめに
紙 (kami): paper,紙
名前 (namae): name,名前
住所 (juusho): address,住所
電話番号 (denwa bangou): phone number,電話番号
辞書 (jisho): dictionary,辞書
"中 (naka): inside, within",中
冊 (satsu): counter for books,冊
"貸す (kasu): to lend, to loan, to rent out",貸す
"週間 (shuukan): week, weekly",週間
雑誌 (zasshi): magazine,雑誌
"返す (kaesu): to return (something), to restore",返す
"今日 (kyou): today, this day",今日
明日 (ashita): tomorrow,明日
病院 (byouin): hospital,病院
"授業 (jugyou): lesson, class work",授業
出る (deru): to appear,出る
宿題 (shukudai): homework,宿題
"教える (oshieru): to teach, to inform, to instruct",教える
"休む (yasumu): to be absent, to take a day off",休む
昨日 (kinou): yesterday,昨日
傘 (kasa): umbrella,傘
買う (kau): to buy,買う
"きれい : pretty, lovely, beautiful",きれい
"高い (takai): high, tall, expensive",高い
去年 (kyonen): last year,去年
重い (omoi): heavy,重い
軽い (karui): light (not heavy),軽い
"いい : good, fine, nice",いい
毎朝 (maiasa): every morning,毎朝
歌 (uta): song,歌
練習 (renshuu): practice,練習
今朝 (kesa): this morning,今朝
"時間 (jikan): time, hours",時間
"来る (kuru): to come, to arrive",来る
遅く (osoku): late,遅く
"正しい (tadashii): just, right, correct",正しい
"上 (ue): above, up, top",上
本 (hon): book,本
"見る (miru): to see, to look, to view",見る
"分かる (wakaru): to be understood, to be comprehended",分かる
日本語 (nihongo): Japanese (language),日本語
書く (kaku): to write,書く
"いくら : how much, how many",いくら
"ちょっと : a little, somewhat",ちょっと
新しい (atarashii): new,新しい
パン屋 (pan’ya): bakery,パン屋
"私たち (watashitachi): we, us",私たち
"店 (mise): store, shop",店
パン : bread,パン
"作る (tsukuru): to make, to produce",作る
野菜 (yasai): vegetable,野菜
"入る (hairu): to contain, to hold",入る
"他に (hoka ni): in addition, besides",他に
"甘い (amai): sweet, delicious",甘い
月曜日 (getsuyoubi): Monday,月曜日
安く (yasuku): inexpensively,安く
売る (uru): to sell,売る
毎週 (maishuu): every week,毎週
"安い (yasui): cheap, inexpensive",安い
毎晩 (maiban): every night,毎晩
黒い (kuroi): black,黒い
猫 (neko): cat,猫
茶色 (chairo): light brown,茶色
犬 (inu): dog,犬
"どちらも : both, either",どちらも
"かわいい : cute, adorable",かわいい
いつも : always,いつも
"遊ぶ (asobu): to play, to enjoy oneself",遊ぶ
"絵 (e): picture, drawing, painting",絵
"好き (suki): liking, love",好き
"一人で (hitori de): alone, by oneself",一人で
ゆっくり : slowly,ゆっくり
五月 (gogatsu): May,五月
"休み (yasumi): vacation, holiday",休み
